alligator   ˜k
bear        ŒF
camel       ƒ‰ƒNƒ_
cat         ”L
caterpilar  –Ñ’
catfish     ‚È‚Ü‚¸
cattle      ‹
crow        ‰G
deer        ­
dog         Œ¢
dolphin     ƒCƒ‹ƒJ
duck        ƒAƒqƒ‹
eagle       ˜h
elephant    Û
fowl        Œ{
frog        Š^
giraffe     êi—Ù
gorilla     ƒSƒŠƒ‰
hawk        ‘é
horse       ”n
jaguar      •^
kangaroo    ƒJƒ“ƒKƒ‹[
koala       ƒRƒAƒ‰
lion        ƒ‰ƒCƒIƒ“
monkey      ‰
ostrich     ék’¹
panda       ƒpƒ“ƒ_
peacock     E
penguin     ƒyƒ“ƒMƒ“
pig         “Ø
rat         ‘l
seal        ƒAƒUƒ‰ƒV
sheep       —r
snake       Ö
sparrow     
tiger       ŒÕ
whale       Œ~
wolf        ˜T
